!SESSION 2023-12-21 17:15:24.166 -----------------------------------------------
eclipse.buildId=2018.3
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_TW
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:/Users/Administrator/project_2/project_2.sdk

!ENTRY org.eclipse.ui 2 0 2023-12-21 17:15:46.533
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2023-12-21 17:15:46.533
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2023-12-21 17:15:48.090
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2023-12-21 17:15:48.090
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-21 17:16:49.638
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-21 17:16:49.638
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-21 17:16:49.815
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-21 17:16:49.817
!MESSAGE XSCT Command: [setws C:/Users/Administrator/project_2/project_2.sdk], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-21 17:17:13.261
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-21 17:17:13.262
!MESSAGE XSCT command with result: [setws C:/Users/Administrator/project_2/project_2.sdk], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-21 17:17:13.380
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/Administrator/project_2/project_2.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-21 17:17:20.947
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/Administrator/project_2/project_2.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-21 17:17:20.963
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/Administrator/project_2/project_2.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-21 17:17:20.966
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/Administrator/project_2/project_2.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7a35t",
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 19:15:25.036
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-72

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 19:15:25.165
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#59]. Thread: Worker-72

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 19:15:25.165
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-72

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 19:15:25.404
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183A6F2E8A]. Thread: Worker-72

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 19:15:25.405
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-72

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 19:15:25.411
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183A6F2E8A]. Thread: Worker-72

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 19:15:25.412
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183A6F2E8A" && level==1}], Thread: Worker-72

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 19:15:25.433
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183A6F2E8A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-72

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 19:15:25.433
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Basys3 210183A6F2E8A" && level==0} -index 0], Thread: Worker-72

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 19:15:25.463
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Basys3 210183A6F2E8A" && level==0} -index 0], Result: [null, ]. Thread: Worker-72

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 19:15:25.464
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-72

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 19:15:25.829
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-72

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 19:15:25.830
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-72

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 19:15:25.834
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#59]. Thread: Worker-72

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 19:15:25.834
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-72

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 19:15:25.845
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183A6F2E8A]. Thread: Worker-72

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 19:15:25.845
!MESSAGE XSCT Command: [version -server], Thread: Worker-72

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 19:15:25.846
!MESSAGE XSCT command with result: [version -server], Result: [null, 2018.3]. Thread: Worker-72

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 19:15:25.846
!MESSAGE XSCT Command: [version], Thread: Worker-72

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 19:15:25.846
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2018.3
SW Build 2405991 on Thu Dec  6 23:38:27 MST 2018
Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-72

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 19:15:25.846
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-72

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 19:15:25.856
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183A6F2E8A]. Thread: Worker-72

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 19:15:25.856
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183A6F2E8A" && level==1}], Thread: Worker-72

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 19:15:25.880
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183A6F2E8A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-72

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 19:15:25.880
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-72

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 19:15:25.888
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183A6F2E8A]. Thread: Worker-72

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 19:15:25.888
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183A6F2E8A" && level==1}], Thread: Worker-72

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 19:15:25.909
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183A6F2E8A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-72

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 19:15:25.911
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-72

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 19:15:25.919
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183A6F2E8A]. Thread: Worker-72

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 19:15:25.920
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183A6F2E8A" && level==1}], Thread: Worker-72

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 19:15:25.941
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183A6F2E8A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-72

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 19:15:25.942
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-72

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 19:15:25.950
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183A6F2E8A]. Thread: Worker-72

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 19:15:25.950
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183A6F2E8A" && level==1}], Thread: Worker-72

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 19:15:25.973
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183A6F2E8A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-72

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 19:15:25.973
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Basys3 210183A6F2E8A" && level == 0}], Thread: Worker-72

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 19:15:25.996
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Basys3 210183A6F2E8A" && level == 0}], Result: [null, ]. Thread: Worker-72

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 19:15:25.996
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-72

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 19:15:26.072
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-72

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 19:15:26.073
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-72

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 19:15:26.075
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-72

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 19:15:26.076
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Basys3 210183A6F2E8A"} -index 0], Thread: Worker-72

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 19:15:26.113
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Basys3 210183A6F2E8A"} -index 0], Result: [null, ]. Thread: Worker-72

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 19:15:26.114
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-72

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 19:15:26.687
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-72

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 19:15:26.688
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Basys3 210183A6F2E8A"} -index 0], Thread: Worker-72

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 19:15:26.857
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Basys3 210183A6F2E8A"} -index 0], Result: [null, ]. Thread: Worker-72

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 19:15:26.858
!MESSAGE XSCT Command: [dow C:/Users/Administrator/project_2/project_2.sdk/test/Debug/test.elf], Thread: Worker-72

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 19:15:29.724
!MESSAGE XSCT command with result: [dow C:/Users/Administrator/project_2/project_2.sdk/test/Debug/test.elf], Result: [null, ]. Thread: Worker-72

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 19:15:29.971
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Basys3 210183A6F2E8A"} -index 0], Thread: Worker-72

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 19:15:30.025
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Basys3 210183A6F2E8A"} -index 0], Result: [null, ]. Thread: Worker-72

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 19:15:30.025
!MESSAGE XSCT Command: [con], Thread: Worker-72

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 19:15:30.186
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-72

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 19:16:15.769
!MESSAGE XSCT Command: [disconnect tcfchan#59], Thread: Thread-3140

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 19:16:15.771
!MESSAGE XSCT command with result: [disconnect tcfchan#59], Result: [null, ]. Thread: Thread-3140

!ENTRY com.xilinx.sdk.utils 1 0 2023-12-22 19:16:16.771
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 19:16:16.772
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-69

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 19:16:17.054
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#60]. Thread: Worker-69

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 19:16:17.054
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-69

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 19:16:17.389
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183A6F2E8A]. Thread: Worker-69

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 19:16:17.390
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-69

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 19:16:17.396
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183A6F2E8A]. Thread: Worker-69

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 19:16:17.397
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183A6F2E8A" && level==1}], Thread: Worker-69

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 19:16:17.418
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183A6F2E8A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-69

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 19:16:17.418
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Basys3 210183A6F2E8A" && level==0} -index 0], Thread: Worker-69

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 19:16:17.445
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Basys3 210183A6F2E8A" && level==0} -index 0], Result: [null, ]. Thread: Worker-69

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 19:16:17.445
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-69

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 19:16:17.660
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-69

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 19:16:17.661
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-69

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 19:16:17.663
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#60]. Thread: Worker-69

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 19:16:17.663
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-69

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 19:16:17.671
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183A6F2E8A]. Thread: Worker-69

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 19:16:17.671
!MESSAGE XSCT Command: [version -server], Thread: Worker-69

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 19:16:17.673
!MESSAGE XSCT command with result: [version -server], Result: [null, 2018.3]. Thread: Worker-69

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 19:16:17.673
!MESSAGE XSCT Command: [version], Thread: Worker-69

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 19:16:17.674
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2018.3
SW Build 2405991 on Thu Dec  6 23:38:27 MST 2018
Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-69

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 19:16:17.674
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-69

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 19:16:17.683
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183A6F2E8A]. Thread: Worker-69

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 19:16:17.683
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183A6F2E8A" && level==1}], Thread: Worker-69

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 19:16:17.705
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183A6F2E8A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-69

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 19:16:17.705
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-69

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 19:16:17.713
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183A6F2E8A]. Thread: Worker-69

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 19:16:17.713
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183A6F2E8A" && level==1}], Thread: Worker-69

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 19:16:17.735
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183A6F2E8A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-69

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 19:16:17.736
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-69

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 19:16:17.742
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183A6F2E8A]. Thread: Worker-69

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 19:16:17.743
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183A6F2E8A" && level==1}], Thread: Worker-69

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 19:16:17.764
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183A6F2E8A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-69

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 19:16:17.764
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-69

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 19:16:17.772
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183A6F2E8A]. Thread: Worker-69

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 19:16:17.772
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183A6F2E8A" && level==1}], Thread: Worker-69

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 19:16:17.794
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183A6F2E8A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-69

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 19:16:17.794
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Basys3 210183A6F2E8A" && level == 0}], Thread: Worker-69

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 19:16:17.817
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Basys3 210183A6F2E8A" && level == 0}], Result: [null, ]. Thread: Worker-69

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 19:16:17.818
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-69

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 19:16:17.895
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-69

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 19:16:17.896
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-69

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 19:16:17.898
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-69

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 19:16:17.898
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Basys3 210183A6F2E8A"} -index 0], Thread: Worker-69

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 19:16:17.934
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Basys3 210183A6F2E8A"} -index 0], Result: [null, ]. Thread: Worker-69

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 19:16:17.935
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-69

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 19:16:18.798
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-69

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 19:16:18.799
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Basys3 210183A6F2E8A"} -index 0], Thread: Worker-69

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 19:16:18.942
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Basys3 210183A6F2E8A"} -index 0], Result: [null, ]. Thread: Worker-69

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 19:16:18.943
!MESSAGE XSCT Command: [dow C:/Users/Administrator/project_2/project_2.sdk/test/Debug/test.elf], Thread: Worker-69

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 19:16:21.771
!MESSAGE XSCT command with result: [dow C:/Users/Administrator/project_2/project_2.sdk/test/Debug/test.elf], Result: [null, ]. Thread: Worker-69

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 19:16:21.996
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Basys3 210183A6F2E8A"} -index 0], Thread: Worker-69

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 19:16:22.045
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Basys3 210183A6F2E8A"} -index 0], Result: [null, ]. Thread: Worker-69

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 19:16:22.046
!MESSAGE XSCT Command: [con], Thread: Worker-69

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 19:16:22.344
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-69

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 19:19:24.869
!MESSAGE XSCT Command: [disconnect tcfchan#60], Thread: Thread-3211

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 19:19:24.871
!MESSAGE XSCT command with result: [disconnect tcfchan#60], Result: [null, ]. Thread: Thread-3211

!ENTRY com.xilinx.sdk.utils 1 0 2023-12-22 19:19:25.870
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 19:19:25.870
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-73

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 19:19:25.935
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#61]. Thread: Worker-73

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 19:19:25.935
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-73

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 19:19:26.201
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183A6F2E8A]. Thread: Worker-73

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 19:19:26.201
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-73

